Show Name,Episode Name,Genre(s),Watchtime (Min),Year of Release,Episode Rating,Votes
 Suits,Character and Fitness,"Comedy, Drama            ",44 min,2017,9.6,"4,412"
 Steven Universe,Bismuth,"Animation, Action, Adventure            ",22 min,2016,9.6,"1,724"
 Re:Zero kara hajimeru isekai seikatsu,The Outside of Madness,"Animation, Adventure, Drama            ",24 min,2016,9.6,"1,522"
 Suits,P.S.L.,"Comedy, Drama            ",44 min,2016,9.6,"3,843"
 Steven Universe,The Answer,"Animation, Action, Adventure            ",11 min,2016,9.6,"1,590"
 One Punch Man: Wanpanman,Saikyô no hîrô,"Animation, Action, Comedy            ",24 min,2015,9.6,"5,348"
 Code Black,Diagnosis of Exclusion,Drama            ,41 min,2016,9.6,"1,143"
 BoJack Horseman,"That's Too Much, Man!","Animation, Comedy, Drama            ",25 min,2016,9.6,"6,709"
 BoJack Horseman,Fish Out of Water,"Animation, Comedy, Drama            ",25 min,2016,9.6,"8,897"
 Rick and Morty,The Rickshank Rickdemption,"Animation, Adventure, Comedy            ",22 min,2017,9.6,"20,285"
 Suits,Tick Tock,"Comedy, Drama            ",43 min,2016,9.6,"3,714"
 How to Get Away with Murder,What Did We Do?,"Crime, Drama, Mystery            ",43 min,2015,9.6,"3,386"
 Line of Duty,Breach,"Crime, Drama, Mystery            ",88 min,2016,9.6,"2,301"
 The Originals,The Bloody Crown,"Drama, Fantasy, Horror            ",42 min,2016,9.6,"1,804"
 Rick and Morty,Total Rickall,"Animation, Adventure, Comedy            ",22 min,2015,9.6,"16,981"
 JoJo no kimyô-na bôken,"Long Journey Farewell, My Friends","Animation, Action, Adventure            ",25 min,2015,9.6,"1,345"
 JoJo no kimyô-na bôken,"Dio's World, Part 3","Animation, Action, Adventure            ",23 min,2015,9.6,"1,335"
 JoJo no kimyô-na bôken,"Dio's World, Part 2","Animation, Action, Adventure            ",23 min,2015,9.6,"1,266"
 Twin Peaks,Part 16,"Crime, Drama, Horror            ",57 min,2017,9.6,"5,037"
 Doctor Who,Heaven Sent,"Adventure, Drama, Sci-Fi            ",55 min,2015,9.6,"10,591"
 Person of Interest,.exe,"Action, Crime, Drama            ",44 min,2016,9.6,"3,643"
 Regular Show,Brilliant Century Duck Crisis Special,"Animation, Action, Adventure            ",23 min,2015,9.6,"2,172"
 Gravity Falls,A Tale of Two Stans,"Animation, Action, Adventure            ",30 min,2015,9.6,"2,805"
 Steven Universe,Rose's Scabbard,"Animation, Action, Adventure            ",11 min,2015,9.6,"1,793"
 The Leftovers,International Assassin,"Drama, Fantasy, Mystery            ",63 min,2015,9.6,"8,146"
 Person of Interest,Asylum,"Action, Crime, Drama            ",43 min,2015,9.6,"4,030"
 The Leftovers,I Live Here Now,"Drama, Fantasy, Mystery            ",73 min,2015,9.6,"7,411"
 Banshee,Requiem,"Action, Crime, Drama            ",59 min,2016,9.6,"2,788"
 Black Sails,XXVIII.,"Action, Adventure, Drama            ",49 min,2016,9.6,"3,065"
 Peaky Blinders,Episode #3.6,"Crime, Drama            ",57 min,2016,9.6,"9,121"
 The Flash,Fast Enough,"Action, Adventure, Drama            ",44 min,2015,9.6,"12,225"
 The Flash,Out of Time,"Action, Adventure, Drama            ",42 min,2015,9.6,"14,160"
 Person of Interest,The Devil You Know,"Action, Crime, Drama            ",43 min,2014,9.6,"3,546"
 Shingeki no Kyojin,OVA: No Regrets - Part 2,"Animation, Action, Adventure            ",30 min,2015,9.6,"5,430"
 Homeland,There's Something Else Going On,"Crime, Drama, Mystery            ",48 min,2014,9.6,"6,234"
 Arrow,The Climb,"Action, Adventure, Crime            ",42 min,2014,9.6,"11,936"
 Outlander,Dragonfly in Amber,"Drama, Fantasy, Romance            ",90 min,2016,9.6,"4,619"
 Sons of Anarchy,Papa's Goods,"Crime, Drama, Thriller            ",77 min,2014,9.6,"6,723"
 The Legend of Korra,Venom of the Red Lotus,"Animation, Action, Adventure            ",23 min,2014,9.6,"3,501"
 Banshee,A Fixer of Sorts,"Action, Crime, Drama            ",58 min,2015,9.6,"3,338"
 Parks and Recreation,Leslie and Ron,Comedy            ,22 min,2015,9.6,"3,782"
 Parks and Recreation,One Last Ride,Comedy            ,44 min,2015,9.6,"4,608"
 Black Sails,XVIII.,"Action, Adventure, Drama            ",53 min,2015,9.6,"3,403"
 Peaky Blinders,Episode #2.6,"Crime, Drama            ",59 min,2014,9.6,"10,291"
 Hunter x Hunter,Charge × and × Invade,"Animation, Action, Adventure            ",23 min,2014,9.6,"1,598"
 The Originals,From a Cradle to a Grave,"Drama, Fantasy, Horror            ",42 min,2014,9.6,"2,751"
 The Walking Dead,No Sanctuary,"Drama, Horror, Thriller            ",42 min,2014,9.6,"26,158"
 The Good Wife,Hitting the Fan,"Crime, Drama, Mystery            ",43 min,2013,9.6,"1,714"
 Person of Interest,Endgame,"Action, Crime, Drama            ",44 min,2013,9.6,"3,727"
 Glee,The Quarterback,"Comedy, Drama, Music            ",45 min,2013,9.6,"3,329"
 Game of Thrones,The Watchers on the Wall,"Action, Adventure, Drama            ",51 min,2014,9.6,"44,837"
 Person of Interest,Zero Day,"Action, Crime, Drama            ",44 min,2013,9.6,"3,554"
 Person of Interest,God Mode,"Action, Crime, Drama            ",44 min,2013,9.6,"4,018"
 House of Cards,Chapter 14,Drama            ,50 min,2014,9.6,"8,847"
 Regular Show,A Bunch of Full Grown Geese,"Animation, Action, Adventure            ",11 min,2013,9.6,"2,170"
 True Detective,Form and Void,"Crime, Drama, Mystery            ",54 min,2014,9.6,"22,797"
 True Detective,The Secret Fate of All Life,"Crime, Drama, Mystery            ",57 min,2014,9.6,"19,784"
 Adventure Time,Simon & Marcy,"Animation, Action, Adventure            ",10 min,2013,9.6,"2,327"
 Hunter x Hunter,Condition × and × Condition,"Animation, Action, Adventure            ",23 min,2012,9.6,"1,850"
 Adventure Time,I Remember You,"Animation, Action, Adventure            ",23 min,2012,9.6,"2,424"
 Young Justice,Bloodlines,"Animation, Action, Adventure            ",22 min,2012,9.6,"2,060"
 Breaking Bad,Gliding Over All,"Crime, Drama, Thriller            ",48 min,2012,9.6,"27,340"
 Breaking Bad,Say My Name,"Crime, Drama, Thriller            ",48 min,2012,9.6,"27,104"
 Breaking Bad,Confessions,"Crime, Drama, Thriller            ",48 min,2013,9.6,"28,215"
 The Legend of Korra,"Beginnings, Part 2","Animation, Action, Adventure            ",24 min,2013,9.6,"3,605"
 Game of Thrones,And Now His Watch Is Ended,"Action, Adventure, Drama            ",53 min,2013,9.6,"36,220"
 Steins;Gate,Being Meltdown,"Animation, Comedy, Drama            ",25 min,2011,9.6,"1,651"
 Steins;Gate,Achievement Point,"Animation, Comedy, Drama            ",25 min,2011,9.6,"1,707"
 Young Justice,Coldhearted,"Animation, Action, Adventure            ",22 min,2012,9.6,"2,141"
 Psych,Last Night Gus,"Comedy, Crime, Mystery            ",43 min,2011,9.6,"1,973"
 Regular Show,A Bunch of Baby Ducks,"Animation, Action, Adventure            ",11 min,2011,9.6,"2,333"
 Sherlock,The Reichenbach Fall,"Crime, Drama, Mystery            ",88 min,2012,9.6,"37,619"
 Regular Show,Grave Sight,"Animation, Action, Adventure            ",11 min,2011,9.6,"2,292"
 Community,For a Few Paintballs More,Comedy            ,30 min,2011,9.6,"5,792"
 Game of Thrones,Baelor,"Action, Adventure, Drama            ",57 min,2011,9.6,"42,691"
 Regular Show,Rage Against the TV,"Animation, Action, Adventure            ",11 min,2011,9.6,"2,338"
 Demon Slayer: Kimetsu No Yaiba,Transformation,"Animation, Action, Adventure            ",24 min,2022,9.6,"6,056"
 Breaking Bad,Salud,"Crime, Drama, Thriller            ",47 min,2011,9.6,"25,096"
 Hagane no renkinjutsushi,Tobira no mukougawa,"Animation, Action, Adventure            ",30 min,2010,9.6,"2,631"
 Supernatural,The French Mistake,"Drama, Fantasy, Horror            ",42 min,2011,9.6,"9,524"
 Breaking Bad,One Minute,"Crime, Drama, Thriller            ",47 min,2010,9.6,"24,440"
 Demon Slayer: Kimetsu No Yaiba,Set Your Heart Ablaze,"Animation, Action, Adventure            ",26 min,2021,9.6,"2,982"
 Euphoria,Stand Still Like the Hummingbird,Drama            ,54 min,2022,9.6,"6,782"
 House M.D.,Help Me,"Drama, Mystery            ",43 min,2010,9.6,"4,522"
 Broken But Beautiful,"And so, begin again","Drama, Romance            ",N/A,2021,9.6,"4,875"
 Broken But Beautiful,Eternal Sunshine of the Helpless Mind.,"Drama, Romance            ",N/A,2021,9.6,"4,769"
 Castlevania,You Don't Deserve My Blood,"Animation, Action, Adventure            ",31 min,2021,9.6,"1,851"
 Tokyo Revengers,Revenge,"Animation, Action, Crime            ",24 min,2021,9.6,"1,379"
 Tokyo Revengers,Rerise,"Animation, Action, Crime            ",24 min,2021,9.6,"1,430"
 Tokyo Revengers,Revolt,"Animation, Action, Crime            ",24 min,2021,9.6,"1,249"
 Aspirants,Teacher Sahi Hona Chahiye,Drama            ,38 min,2021,9.6,"6,799"
 Grey's Anatomy,Now or Never,"Drama, Romance            ",60 min,2009,9.6,"2,661"
 Jujutsu Kaisen,Accomplices,"Animation, Action, Adventure            ",24 min,2021,9.6,"2,894"
 Shingeki no Kyojin,Above and Below,"Animation, Action, Adventure            ",24 min,2021,9.6,"22,089"
 House M.D.,Both Sides Now,"Drama, Mystery            ",43 min,2009,9.6,"4,967"
 Chuck,Chuck Versus the Ring,"Action, Comedy, Drama            ",42 min,2009,9.6,"2,124"
 Jujutsu Kaisen,Black Flash,"Animation, Action, Adventure            ",24 min,2021,9.6,"4,098"
 Black Clover,Stirrings of the Strongest,"Animation, Action, Adventure            ",24 min,2021,9.6,"1,173"
 Shingeki no Kyojin,Assassin's Bullet,"Animation, Action, Adventure            ",24 min,2021,9.6,"31,533"
 Brooklyn Nine-Nine,The Last Day Pt 2,"Comedy, Crime            ",25 min,2021,9.6,"2,956"
 Superstore,All Sales Final,Comedy            ,N/A,2021,9.6,"1,644"
 Jujutsu Kaisen,"To You, Someday","Animation, Action, Adventure            ",24 min,2020,9.6,"3,127"
 Black Clover,The Beginning of Hope and Despair,"Animation, Action, Adventure            ",24 min,2021,9.6,"1,041"
 Dark,Between the Time,"Crime, Drama, Mystery            ",69 min,2020,9.6,"15,988"
 Re:Zero kara hajimeru isekai seikatsu,The Value of Life,"Animation, Adventure, Drama            ",24 min,2020,9.6,"1,099"
 The Shield,Family Meeting,"Crime, Drama, Thriller            ",72 min,2008,9.6,"3,008"
 The Spectacular Spider-Man,Nature vs. Nurture,"Animation, Action, Adventure            ",24 min,2008,9.6,"1,180"
 She-Ra and the Princesses of Power,Save the Cat,"Animation, Action, Adventure            ",24 min,2020,9.6,"1,396"
 Boku no hîrô akademia,Lemillion,"Animation, Action, Adventure            ",24 min,2019,9.6,"2,439"
 The Chosen,Indescribable Compassion,"Drama, History            ",52 min,2019,9.6,"1,009"
 Vinland Saga,Lone Wolf,"Animation, Action, Adventure            ",24 min,2019,9.6,"1,635"
 Vinland Saga,United Front,"Animation, Action, Adventure            ",24 min,2019,9.6,"1,591"
 Adventure Time: Distant Lands,Together Again,"Animation, Action, Adventure            ",N/A,2021,9.6,"1,590"
 Anne,The Better Feelings of My Heart,"Drama, Family            ",44 min,2019,9.6,"2,350"
 Dave,Jail,"Comedy, Music            ",28 min,2020,9.6,"1,255"
 BoJack Horseman,Nice While It Lasted,"Animation, Comedy, Drama            ",27 min,2020,9.6,"5,564"
 The Good Place,Whenever You're Ready,"Comedy, Drama, Fantasy            ",53 min,2020,9.6,"5,031"
 How to Get Away with Murder,Are You the Mole?,"Crime, Drama, Mystery            ",42 min,2019,9.6,"1,889"
 How to Get Away with Murder,Stay,"Crime, Drama, Mystery            ",41 min,2020,9.6,"3,282"
 One Piece: Wan pîsu,Kobushi ni Kometa Omoi! Luffy Konshin no Gatling,"Animation, Action, Adventure            ",N/A,2007,9.6,"1,664"
 Dark,An Endless Cycle,"Crime, Drama, Mystery            ",54 min,2019,9.6,"13,418"
 JoJo no kimyô-na bôken,His Name is Diavolo,"Animation, Action, Adventure            ",25 min,2019,9.6,"1,045"
 JoJo no kimyô-na bôken,King Crimson vs. Metallica,"Animation, Action, Adventure            ",25 min,2019,9.6,"1,097"
 The Sopranos,The Blue Comet,"Crime, Drama            ",53 min,2007,9.6,"6,545"
 Death Note: Desu nôto,Chinmoku,"Animation, Crime, Drama            ",24 min,2007,9.6,"5,960"
 The Wire,-30-,"Crime, Drama, Thriller            ",93 min,2008,9.6,"5,160"
 Desperate Housewives,Bang,"Comedy, Drama, Mystery            ",43 min,2006,9.6,"1,666"
 Dexter,Born Free,"Crime, Drama, Mystery            ",56 min,2006,9.6,"9,690"
 Avatar: The Last Airbender,The Crossroads of Destiny,"Animation, Action, Adventure            ",25 min,2006,9.6,"4,811"
 Scrubs,My Lunch,"Comedy, Drama            ",24 min,2006,9.6,"3,380"
 Prison Break,Go,"Action, Crime, Drama            ",60 min,2006,9.6,"6,285"
 The Wire,Middle Ground,"Crime, Drama, Thriller            ",59 min,2004,9.6,"5,178"
 SpongeBob SquarePants,Chocolate with Nuts/Mermaidman and Barnacleboy V,"Animation, Comedy, Family            ",23 min,2002,9.6,"1,673"
 SpongeBob SquarePants,Wet Painters/Krusty Krab Training Video,"Animation, Comedy, Family            ",23 min,2002,9.6,"1,447"
 South Park,Scott Tenorman Must Die,"Animation, Comedy            ",22 min,2001,9.6,"8,535"
 Six Feet Under,All Alone,"Comedy, Drama            ",60 min,2005,9.6,"2,558"
 Seinfeld,The Opposite,Comedy            ,23 min,1994,9.6,"5,317"
 Only Fools and Horses....,The Jolly Boys' Outing,Comedy            ,80 min,1989,9.6,"1,169"
 House M.D.,Three Stories,"Drama, Mystery            ",44 min,2005,9.6,"7,218"
 Futurama,Jurassic Bark,"Animation, Adventure, Comedy            ",23 min,2002,9.6,"5,583"
 Frasier,The Ski Lodge,Comedy            ,22 min,1998,9.6,"1,610"
 Buffy the Vampire Slayer,Becoming: Part 2,"Action, Drama, Fantasy            ",44 min,1998,9.6,"4,530"
 Babylon 5,Severed Dreams,"Action, Adventure, Drama            ",43 min,1996,9.6,"1,002"
 Avatar: The Last Airbender,Zuko Alone,"Animation, Action, Adventure            ",25 min,2006,9.6,"4,922"
 Angel,Not Fade Away,"Action, Drama, Fantasy            ",44 min,2004,9.6,"3,191"
 The Chosen,The Rock on Which it is Built,"Drama, History            ",49 min,2019,9.5,"1,003"
 Suits,One Last Con,"Comedy, Drama            ",47 min,2019,9.5,"2,865"
 Mob Psycho 100,Cornered ~True Identity~,"Animation, Action, Comedy            ",24 min,2019,9.5,"1,025"
 One Piece: Wan pîsu,Finally Concluded - An Outcome of the Fierce Battle with Katakuri,"Animation, Action, Adventure            ",N/A,2019,9.5,"1,455"
 One Piece: Wan pîsu,A Fist of Divine Speed! Another Gear Four Application Activated!,"Animation, Action, Adventure            ",24 min,2019,9.5,"2,879"
 Grey's Anatomy,Silent All These Years,"Drama, Romance            ",43 min,2019,9.5,"2,562"
 One Piece: Wan pîsu,Wake Up! The Color of Observation Able to Top the Strongest!,"Animation, Action, Adventure            ",N/A,2019,9.5,"1,230"
 One Piece: Wan pîsu,One Man's Determination! Katakuri's Deadly Big Fight!,"Animation, Action, Adventure            ",N/A,2019,9.5,"1,632"
 Agents of S.H.I.E.L.D.,What We're Fighting For,"Action, Adventure, Drama            ",43 min,2020,9.5,"2,648"
 Yakusoku no Neverland,140146,"Animation, Action, Adventure            ",23 min,2019,9.5,"2,218"
 The Last Kingdom,Episode #3.9,"Action, Drama, History            ",54 min,2018,9.5,"2,730"
 Castlevania,For Love,"Animation, Action, Adventure            ",27 min,2018,9.5,"2,469"
 Ozark,All In,"Crime, Drama, Thriller            ",66 min,2020,9.5,"6,993"
 One Piece: Wan pîsu,The Forbidden Secret! Katakuri's Merienda!,"Animation, Action, Adventure            ",N/A,2018,9.5,"1,278"
 Travelers,Protocol Omega,"Drama, Mystery, Sci-Fi            ",50 min,2018,9.5,"1,848"
 Mr. Robot,eXit,"Crime, Drama, Thriller            ",52 min,2019,9.5,"8,337"
 Solar Opposites,Terry and Korvo Steal a Bear,"Animation, Comedy, Sci-Fi            ",23 min,2020,9.5,"2,011"
 Wynonna Earp,Friends in Low Places,"Action, Drama, Fantasy            ",43 min,2020,9.5,"1,402"
 Watchmen,A God Walks into Abar,"Crime, Drama, Mystery            ",63 min,2019,9.5,"9,053"
 One Piece: Wan pîsu,"I'll Be Back! Luffy, Deadly Departure!","Animation, Action, Adventure            ",N/A,2018,9.5,"1,336"
 Boku no hîrô akademia,"Deku vs. Kacchan, Part 2","Animation, Action, Adventure            ",24 min,2018,9.5,"1,760"
 One Piece: Wan pîsu,"Before the Dawn! Pedro, the Captain of the Guardians!","Animation, Action, Adventure            ",N/A,2018,9.5,"1,295"
 Shingeki no Kyojin,Ruler of the Walls,"Animation, Action, Adventure            ",24 min,2018,9.5,"12,346"
 Lucifer,Save Lucifer,"Crime, Drama, Fantasy            ",50 min,2019,9.5,"7,025"
 Shingeki no Kyojin,Sin,"Animation, Action, Adventure            ",24 min,2018,9.5,"12,845"
 Shingeki no Kyojin,Pain,"Animation, Action, Adventure            ",24 min,2018,9.5,"13,897"
 Boku no hîrô akademia,Symbol of Peace,"Animation, Action, Adventure            ",23 min,2018,9.5,"1,715"
 The Last Dance,Episode X,"Documentary, Biography, History            ",50 min,2020,9.5,"2,926"
 Boku no hîrô akademia,My Hero,"Animation, Action, Adventure            ",24 min,2018,9.5,"2,265"
 One Piece: Wan pîsu,Returning the Sake Cup! The Manly Jimbei Pays His Debt!,"Animation, Action, Adventure            ",N/A,2018,9.5,"1,439"
 Lucifer,Quintessential Deckerstar,"Crime, Drama, Fantasy            ",43 min,2018,9.5,"7,065"
 Chernobyl,1:23:45,"Drama, History, Thriller            ",58 min,2019,9.5,"51,248"
 One Piece: Wan pîsu,A Liar! Luffy and Sanji!!,"Animation, Action, Adventure            ",N/A,2018,9.5,"1,184"
 The Haunting of Hill House,The Bent-Neck Lady,"Drama, Horror, Mystery            ",70 min,2018,9.5,"12,463"
 One Piece: Wan pîsu,Shikemoku: Sanji no Kekkon Zen'ya,"Animation, Action, Adventure            ",N/A,2017,9.5,"1,512"
 The Heroes,The Trust,"Animation, Drama, History            ",N/A,2008,9.5,"22,471"
 Dragon Ball Super: Doragon bôru cho,"A Miraculous Conclusion! Farewell, Goku! Until We Meet Again!","Animation, Action, Adventure            ",22 min,2018,9.5,"1,210"
 Star Wars: Rebels,A World Between Worlds,"Animation, Action, Adventure            ",23 min,2018,9.5,"2,203"
 One Piece: Wan pîsu,Kanashiki Kettou: Luffy tai Sanji (Kouhen),"Animation, Action, Adventure            ",26 min,2017,9.5,"2,753"
 Dragon Ball Super: Doragon bôru cho,This is the Ultimate Battle of All Universes! Son Goku vs Jiren!!,"Animation, Action, Adventure            ",24 min,2017,9.5,"1,630"
 One Piece: Wan pîsu,Manpuku no Chikara: Shin Gear Fourth Tan Man!,"Animation, Action, Adventure            ",N/A,2017,9.5,"1,140"
 The Magicians,A Life in the Day,"Drama, Fantasy, Mystery            ",43 min,2018,9.5,"1,444"
 One Piece: Wan pîsu,East Blue e: Sanji Ketsui no Funade,"Animation, Action, Adventure            ",N/A,2017,9.5,"1,481"
 Brooklyn Nine-Nine,HalloVeen,"Comedy, Crime            ",21 min,2017,9.5,"4,770"
 Young Justice,Into the Breach,"Animation, Action, Adventure            ",22 min,2019,9.5,"1,677"
 Young Justice,Antisocial Pathologies,"Animation, Action, Adventure            ",24 min,2019,9.5,"1,695"
 Young Justice,Quiet Conversations,"Animation, Action, Adventure            ",24 min,2019,9.5,"1,782"
 Young Justice,True Heroes,"Animation, Action, Adventure            ",22 min,2019,9.5,"1,806"
 Young Justice,Private Security,"Animation, Action, Adventure            ",21 min,2019,9.5,"1,914"
 Young Justice,Eminent Threat,"Animation, Action, Adventure            ",22 min,2019,9.5,"1,915"
 Homeland,Prisoners of War,"Crime, Drama, Mystery            ",67 min,2020,9.5,"4,828"
 12 Monkeys,One Minute More,"Adventure, Drama, Mystery            ",42 min,2018,9.5,"1,027"
 12 Monkeys,The Beginning Part 1,"Adventure, Drama, Mystery            ",43 min,2018,9.5,"1,074"
 Steven Universe,Off Colors,"Animation, Action, Adventure            ",11 min,2017,9.5,"1,315"
 The Big Bang Theory,The Stockholm Syndrome,"Comedy, Romance            ",23 min,2019,9.5,"8,758"
 The Expanse,Immolation,"Drama, Mystery, Sci-Fi            ",43 min,2018,9.5,"3,695"
 Adventure Time,Islands Part 8: The Light Cloud,"Animation, Action, Adventure            ",21 min,2017,9.5,"1,343"
 Master of None,Amarsi Un Pò,"Comedy, Drama            ",57 min,2017,9.5,"2,877"
 JoJo no kimyô-na bôken,"Another One Bites the Dust, Part 1","Animation, Action, Adventure            ",23 min,2016,9.5,"1,077"
 The Americans,"Jennings, Elizabeth","Crime, Drama, Mystery            ",49 min,2018,9.5,"1,792"
 Code Black,Hero Complex,Drama            ,42 min,2016,9.5,"1,079"
 This Is Us,Memphis,"Comedy, Drama, Romance            ",43 min,2017,9.5,"4,552"
 Skam,Det går over,"Drama, Romance            ",18 min,2016,9.5,"1,021"
 LazyTown,Robbie's Dream Team,"Adventure, Comedy, Family            ",23 min,2014,9.5,"12,805"
 Peaky Blinders,The Company,"Crime, Drama            ",60 min,2017,9.5,"9,186"
 Steven Universe,I Am My Mom,"Animation, Action, Adventure            ",11 min,2017,9.5,"1,440"
 The Filthy Frank Show,Human Cake,"Comedy, Fantasy, Music            ",22 min,2016,9.5,"2,467"
 Steven Universe,Mindful Education,"Animation, Action, Adventure            ",11 min,2016,9.5,"1,599"
 Agents of S.H.I.E.L.D.,Self Control,"Action, Adventure, Drama            ",43 min,2017,9.5,"4,444"
 Steven Universe,Bubbled,"Animation, Action, Adventure            ",11 min,2016,9.5,"1,368"
 The Good Place,Michael's Gambit,"Comedy, Drama, Fantasy            ",22 min,2017,9.5,"4,853"
 Peaky Blinders,The Noose,"Crime, Drama            ",60 min,2017,9.5,"9,185"
 Narcos,Al Fin Cayó!,"Biography, Crime, Drama            ",53 min,2016,9.5,"6,783"
 The Punisher,Home,"Action, Crime, Drama            ",51 min,2017,9.5,"9,390"
 Lucifer,A Good Day to Die,"Crime, Drama, Fantasy            ",43 min,2017,9.5,"6,223"
 Regular Show,Gary's Synthesizer,"Animation, Action, Adventure            ",11 min,2016,9.5,"2,111"
 The Expanse,Home,"Drama, Mystery, Sci-Fi            ",43 min,2017,9.5,"5,013"
 How to Get Away with Murder,Who's Dead?,"Crime, Drama, Mystery            ",43 min,2016,9.5,"2,783"
 The Office,Niagara: Part 2,Comedy            ,19 min,2009,9.5,"5,589"
 Bates Motel,Forever,"Drama, Horror, Mystery            ",47 min,2016,9.5,"2,285"
 One Piece: Wan pîsu,Ten o Utsu: Luffy Ikari no King Kong Gun,"Animation, Action, Adventure            ",N/A,2016,9.5,"1,181"
 The Leftovers,The Book of Nora,"Drama, Fantasy, Mystery            ",72 min,2017,9.5,"6,956"
 The Leftovers,The Most Powerful Man in the World (and His Identical Twin Brother),"Drama, Fantasy, Mystery            ",64 min,2017,9.5,"5,484"
 One Piece: Wan pîsu,Luffy! Konshin no Leo Bazooka,"Animation, Action, Adventure            ",N/A,2016,9.5,"1,132"
 One Piece: Wan pîsu,Gear Fourth! Kyoui no Bounce Man!,"Animation, Action, Adventure            ",N/A,2016,9.5,"1,677"
 One Piece: Wan pîsu,Ikari Bakuhatsu: Ore ga Zenbu Hikiukeru,"Animation, Action, Adventure            ",N/A,2016,9.5,"1,072"
 One Piece: Wan pîsu,Haki Gekitotsu: Luffy tai Doflamingo,"Animation, Action, Adventure            ",N/A,2015,9.5,"1,409"
 Code Black,Black Tag,Drama            ,40 min,2015,9.5,"1,136"
 Big Little Lies,You Get What You Need,"Crime, Drama, Mystery            ",58 min,2017,9.5,"7,533"
 Orange Is the New Black,Toast Can't Never Be Bread Again,"Comedy, Crime, Drama            ",76 min,2016,9.5,"4,060"
 One Piece: Wan pîsu,Kuuchuu Kessen: Zoro Shin Hissastsu Ougi Sakuretsu!,"Animation, Action, Adventure            ",N/A,2015,9.5,"1,462"
 Code Black,Cardiac Support,Drama            ,42 min,2015,9.5,"1,120"
 Code Black,The Son Rises,Drama            ,43 min,2015,9.5,"1,177"
 Gravity Falls,Weirdmageddon: Part 1,"Animation, Action, Adventure            ",23 min,2015,9.5,"2,549"
 House of Cards,Chapter 52,Drama            ,55 min,2016,9.5,"6,090"
 Supernatural,Baby,"Drama, Fantasy, Horror            ",41 min,2015,9.5,"6,479"
 Daredevil,Seven Minutes in Heaven,"Action, Crime, Drama            ",59 min,2016,9.5,"8,851"
 Daredevil,Penny and Dime,"Action, Crime, Drama            ",60 min,2016,9.5,"10,021"
 Daredevil,New York's Finest,"Action, Crime, Drama            ",48 min,2016,9.5,"10,522"
 One Piece: Wan pîsu,Yuke Law: Yasashiki Otoko Saigo no Tatakai!,"Animation, Action, Adventure            ",N/A,2015,9.5,"1,583"
 One Piece: Wan pîsu,Kakugo no Toki: Corazon Wakare no Egao!,"Animation, Action, Adventure            ",N/A,2015,9.5,"1,075"
 Teen Wolf,Radio Silence,"Action, Drama, Fantasy            ",41 min,2016,9.5,"1,621"
 One Piece: Wan pîsu,Kunan no Michi: Law to Corazon Inochi no Tabi,"Animation, Action, Adventure            ",N/A,2015,9.5,"1,133"
 One Piece: Wan pîsu,Ikari Bakuhatsu: Luffy Law Saikyou no Hisaku,"Animation, Action, Adventure            ",N/A,2015,9.5,"1,229"
 Mr. Robot,eps1.7_wh1ter0se.m4v,"Crime, Drama, Thriller            ",45 min,2015,9.5,"12,547"
 JoJo no kimyô-na bôken,"The Miasma of the Void, Vanilla Ice, Part 2","Animation, Action, Adventure            ",23 min,2015,9.5,"1,198"
